Pk,Tm,Player,College,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MPG,PPG,TRB/G,AST/G,WS,WS/48,BPM,VORP
1,MIN,Anthony Edwards,Georgia,25,675,348,82,54,0.379,0.324,0.804,27,13.9,3.3,2.2,-0.4,-0.026,-5.4,-0.6
2,GSW,James Wiseman,Memphis,20,419,243,122,14,0.503,0.409,0.623,21,12.2,6.1,0.7,0.5,0.06,-4.1,-0.2
3,CHO,LaMelo Ball,,26,701,373,150,159,0.438,0.359,0.791,27,14.3,5.8,6.1,1.7,0.12,3,0.9
4,CHI,Patrick Williams,Florida State,23,629,237,101,24,0.466,0.396,0.8,27.3,10.3,4.4,1,0.6,0.044,-4.1,-0.3
5,CLE,Isaac Okoro,Auburn,21,709,167,48,39,0.401,0.276,0.674,33.8,8,2.3,1.9,0.1,0.008,-5.4,-0.6
6,ATL,Onyeka Okongwu,USC,7,73,21,21,2,0.5,,0.375,10.4,3,3,0.3,0.1,0.052,-4.4,0
7,DET,Killian Hayes,,7,148,32,8,25,0.277,0.25,0.5,21.1,4.6,1.1,3.6,-0.5,-0.177,-13.6,-0.4
8,NYK,Obi Toppin,Dayton,16,187,73,40,8,0.446,0.276,0.7,11.7,4.6,2.5,0.5,0.2,0.053,-2.1,0
9,WAS,Deni Avdija,,18,413,126,82,33,0.449,0.383,0.538,22.9,7,4.6,1.8,0.5,0.057,-2.4,0
10,PHO,Jalen Smith,Maryland,7,48,14,10,2,0.353,0.286,0,6.9,2,1.4,0.3,0,0.002,-4,0
11,SAS,Devin Vassell,Florida State,24,432,140,81,25,0.408,0.407,0.857,18,5.8,3.4,1,0.9,0.103,0.3,0.3
12,SAC,Tyrese Haliburton,Iowa State,22,646,264,79,117,0.495,0.455,0.867,29.4,12,3.6,5.3,1.7,0.129,2.8,0.8
13,NOP,Kira Lewis Jr.,Alabama,13,150,69,10,20,0.41,0.375,0.722,11.5,5.3,0.8,1.5,0.2,0.065,-4.2,-0.1
14,BOS,Aaron Nesmith,Vanderbilt,10,117,33,15,5,0.324,0.31,,11.7,3.3,1.5,0.5,-0.1,-0.053,-9.3,-0.2
15,ORL,Cole Anthony,UNC,25,667,275,111,94,0.375,0.325,0.836,26.7,11,4.4,3.8,0,-0.002,-4.1,-0.4
16,POR,Isaiah Stewart,Washington,23,412,127,122,15,0.535,0.333,0.667,17.9,5.5,5.3,0.7,1,0.119,-2.7,-0.1
17,MIN,Aleksej Pokusevski,,17,296,56,60,21,0.247,0.179,,17.4,3.3,3.5,1.2,-0.8,-0.129,-7.2,-0.4
18,DAL,Josh Green,Arizona,17,212,42,39,10,0.472,0.167,0.545,12.5,2.5,2.3,0.6,0,0.008,-5.2,-0.2
19,BRK,Saddiq Bey,Villanova,23,432,182,72,16,0.375,0.376,0.789,18.8,7.9,3.1,0.7,0.4,0.043,-2.7,-0.1
20,MIA,Precious Achiuwa,Memphis,25,374,160,103,17,0.589,,0.54,15,6.4,4.1,0.7,0.8,0.107,-3,-0.1
21,PHI,Tyrese Maxey,Kentucky,25,437,221,51,45,0.459,0.294,0.857,17.5,8.8,2,1.8,0.7,0.079,-2.2,0
22,DEN,Zeke Nnaji,Arizona,11,42,23,6,0,0.529,0.556,,3.8,2.1,0.5,0,0.1,0.161,0.2,0
23,NYK,Leandro Bolmaro,,,,,,,,,,,,,,,,,
24,MIL,R.J. Hampton,,17,109,29,28,8,0.444,0.5,1,6.4,1.7,1.6,0.5,0.1,0.045,-2.9,0
25,OKC,Immanuel Quickley,Kentucky,22,419,259,51,60,0.402,0.358,0.934,19,11.8,2.3,2.7,1.2,0.136,1.9,0.4
26,BOS,Payton Pritchard,Oregon,18,380,151,45,41,0.495,0.469,0.917,21.1,8.4,2.5,2.3,0.9,0.111,-0.3,0.2
27,UTA,Udoka Azubuike,Kansas,12,49,12,13,0,0.571,,0.667,4.1,1,1.1,0,0.1,0.111,-4.3,0
28,LAL,Jaden McDaniels,Washington,19,333,98,66,19,0.396,0.36,0.364,17.5,5.2,3.5,1,0.1,0.012,-4.9,-0.2
29,TOR,Malachi Flynn,San Diego State,13,106,29,9,16,0.282,0.217,0.5,8.2,2.2,0.7,1.2,-0.1,-0.052,-8.1,-0.2
30,BOS,Desmond Bane,TCU,20,456,205,53,32,0.484,0.482,0.824,22.8,10.3,2.7,1.6,0.8,0.087,-1.5,0.1
31,DAL,Tyrell Terry,Stanford,11,56,11,6,6,0.313,0,0.333,5.1,1,0.5,0.5,-0.1,-0.064,-5.5,-0.1
32,CHO,Vernon Carey Jr.,Duke,3,6,3,3,1,0.333,0,0.5,2,1,1,0.3,0,0.199,7.4,0
33,MIN,Daniel Oturu,Minnesota,10,42,20,14,4,0.6,0,1,4.2,2,1.4,0.4,0.2,0.215,0.5,0
34,PHI,Théo Maledon,,21,476,158,55,60,0.397,0.366,0.632,22.7,7.5,2.6,2.9,0,-0.001,-5.5,-0.4
35,SAC,Xavier Tillman Sr.,Michigan State,15,322,119,73,26,0.531,0.235,0.786,21.5,7.9,4.9,1.7,0.9,0.133,-0.7,0.1
36,PHI,Tyler Bey,Colorado,4,13,6,3,0,0.4,,0.5,3.3,1.5,0.8,0,0,0.06,-4.5,0
37,WAS,Vit Krejci,,,,,,,,,,,,,,,,,
38,UTA,Saben Lee,Vanderbilt,8,70,18,3,8,0.357,0,0.8,8.8,2.3,0.4,1,0,0.009,-5.5,-0.1
39,NOP,Elijah Hughes,Syracuse,6,27,16,4,3,0.333,0.3,0.75,4.5,2.7,0.7,0.5,0,-0.059,-4.5,0
40,MEM,Robert Woodard,Mississippi State,6,17,13,8,0,0.545,0.333,0,2.8,2.2,1.3,0,0,0.015,-2,0
41,SAS,Tre Jones,Duke,9,27,18,4,1,0.5,1,1,3,2,0.4,0.1,0.1,0.151,-1.5,0
42,NOP,Nick Richards,Kentucky,8,23,11,6,0,0.5,,0.833,2.9,1.4,0.8,0,0.1,0.144,-5.7,0
43,SAC,Jahmi'us Ramsey,Texas Tech,4,16,5,4,1,0.5,0.333,,4,1.3,1,0.3,0,0.025,-3.9,0
44,CHI,Marko Simonovic,,,,,,,,,,,,,,,,,
45,MIL,Jordan Nwora,Louisville,10,82,51,15,0,0.459,0.5,0.9,8.2,5.1,1.5,0,0,0.029,-5.4,-0.1
46,POR,CJ Elleby,Washington State,10,84,36,12,3,0.52,0.267,0.667,8.4,3.6,1.2,0.3,0.2,0.13,-1.2,0
47,BOS,Yam Madar,,,,,,,,,,,,,,,,,
48,GSW,Nico Mannion,Arizona,6,36,9,8,12,0.231,0.222,0.25,6,1.5,1.3,2,0,-0.01,-4.7,0
49,PHI,Isaiah Joe,Arkansas,13,196,74,18,13,0.397,0.388,1,15.1,5.7,1.4,1,0.4,0.098,-2.1,0
50,ATL,Skylar Mays,LSU,6,15,2,2,1,0,0,1,2.5,0.3,0.3,0.2,-0.1,-0.23,-15.3,-0.1
51,GSW,Justinian Jessup,Boise State,,,,,,,,,,,,,,,,
52,SAC,Kenyon Martin Jr.,,7,69,23,19,4,0.37,0.25,0.4,9.9,3.3,2.7,0.6,0,-0.021,-6.5,-0.1
53,OKC,Cassius Winston,Michigan State,6,44,13,4,6,0.4,0.429,1,7.3,2.2,0.7,1,0.1,0.078,-4,0
54,IND,Cassius Stanley,Duke,8,23,9,3,0,0.286,0.5,0.8,2.9,1.1,0.4,0,0,0.042,-7.9,0
55,BRK,Jay Scrubb,John A. Logan College,,,,,,,,,,,,,,,,
56,CHO,Grant Riller,College of Charleston,,,,,,,,,,,,,,,,
57,LAC,Reggie Perry,Mississippi State,14,147,50,51,12,0.412,0.167,0.667,10.5,3.6,3.6,0.9,0.1,0.019,-6.8,-0.2
58,PHI,Paul Reed,DePaul,5,55,18,10,3,0.409,0,,11,3.6,2,0.6,-0.1,-0.046,-8.1,-0.1
59,TOR,Jalen Harris,Nevada,2,4,0,1,0,,,,2,0,0.5,0,0,-0.204,-21.2,0
60,NOP,Sam Merrill,Utah State University,9,55,14,10,10,0.4,0.5,1,6.1,1.6,1.1,1.1,0.2,0.146,0.3,0
